NOMBRE,TIPO DE COMIDA,SUBTIPO DE COMIDA,PUNTUACION,PRECIO,PRECIO x PERSONA,PLATO RECOMENDADO,AMBIENTE,LINK (CARTA),RESERVAS,DIRECCION,CIUDAD
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
,,,,,,,,,FALSE,,
